# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
      2.5191925     -0.4600862     -5.5226151
      0.8302778     -0.1516357     -4.0702538
      1.0000000    0
      0.8302778     -0.1516357     -4.0702538
      0.6566729     -0.1199298     -3.9240572
      1.0000000    0
      0.6566729     -0.1199298     -3.9240572
      0.2887064     -0.0527272     -3.6320138
      0.0000000    4
      0.2887064     -0.0527272     -3.6320138
      0.2403815     -0.0439015     -3.6249903
      1.0000000    0
      0.2403815     -0.0439015     -3.6249903
     -1.8834621      0.3439813     -5.4767709
      1.0000000    0
     -1.8834621      0.3439813     -5.4767709
     -1.9046374      0.3478486     -5.5306566
      1.0000000    0
     -1.9046374      0.3478486     -5.5306566
     -1.9029841      0.3475466     -5.6290495
      1.0000000    0
     -1.9029841      0.3475466     -5.6290495
     -1.4641048      0.2673930     -5.9975737
      1.0000000    0
     -1.4641048      0.2673930     -5.9975737
     -1.1259626      0.2056373     -6.1187125

   13       -0.1873810     -0.9822870      0.0000000
      1.0000000    0
      1.7867413     -0.3408391     -6.1122834
      2.0595492     -0.3928800     -6.0008041
      1.0000000    0
      2.0595492     -0.3928800     -6.0008041
      2.5049133     -0.4778378     -5.6481961
      1.0000000    0
      2.5049133     -0.4778378     -5.6481961
      2.5263697     -0.4819308     -5.6025973
      1.0000000    0
      2.5263697     -0.4819308     -5.6025973
      2.5205823     -0.4808268     -5.5206891
      1.0000000    0
      2.5205823     -0.4808268     -5.5206891
      0.7165248     -0.1366844     -3.9716585
      1.0000000    0
      0.7165248     -0.1366844     -3.9716585
      0.3954760     -0.0754411     -3.7147753
      1.0000000    0
      0.3954760     -0.0754411     -3.7147753
      0.2586115     -0.0493328     -3.6120813
      1.0000000    0
      0.2586115     -0.0493328     -3.6120813
     -1.8885471      0.3602596     -5.4784406
      1.0000000    0
     -1.8885471      0.3602596     -5.4784406
     -1.9048888      0.3633770     -5.5436145
      1.0000000    0
     -1.9048888      0.3633770     -5.5436145
     -1.9032979      0.3630735     -5.6317775
      1.0000000    0
     -1.9032979      0.3630735     -5.6317775
     -1.4691360      0.2802527     -5.9969872
      1.0000000    0
     -1.4691360      0.2802527     -5.9969872
     -1.4294013      0.2726729     -6.0118367
      1.0000000    0
     -1.4294013      0.2726729     -6.0118367
     -1.1250339      0.2146117     -6.1175766

   12       -0.1950900     -0.9807850      0.0000000
      1.0000000    0
      1.7866383     -0.3553845     -6.1124607
      2.0675367     -0.4112586     -6.0006121
      1.0000000    0
      2.0675367     -0.4112586     -6.0006121
      2.5238709     -0.5020291     -5.6382436
      1.0000000    0
      2.5238709     -0.5020291     -5.6382436
      2.5284575     -0.5029415     -5.5234878
      1.0000000    0
      2.5284575     -0.5029415     -5.5234878
      0.8126539     -0.1616469     -4.0536511
      1.0000000    0
      0.8126539     -0.1616469     -4.0536511
      0.6736437     -0.1339961     -3.9362604
      1.0000000    0
      0.6736437     -0.1339961     -3.9362604
      0.2907338     -0.0578305     -3.6303551
      0.0000000    4
      0.2907338     -0.0578305     -3.6303551
      0.2450146     -0.0487364     -3.6267198
      1.0000000    0
      0.2450146     -0.0487364     -3.6267198
     -1.9050995      0.3789479     -5.4889932
      1.0000000    0
     -1.9050995      0.3789479     -5.4889932
     -1.9049527      0.3789187     -5.6075133
      1.0000000    0
     -1.9049527      0.3789187     -5.6075133
     -1.8934904      0.3766387     -5.6450993
      1.0000000    0
     -1.8934904      0.3766387     -5.6450993
     -1.4700683      0.2924148     -5.9995043
      1.0000000    0
     -1.4700683      0.2924148     -5.9995043
     -1.1218379      0.2231474     -6.1176432

   14       -0.2027870     -0.9792230      0.0000000
      1.0000000    0
      1.7848588     -0.3696265     -6.1132178
      2.0631438     -0.4272565     -6.0049019
      1.0000000    0
      2.0631438     -0.4272565     -6.0049019
      2.0786704     -0.4304719     -5.9974864
      1.0000000    0
      2.0786704     -0.4304719     -5.9974864
      2.5139670     -0.5206175     -5.6498965
      1.0000000    0
      2.5139670     -0.5206175     -5.6498965
      2.5302522     -0.5239900     -5.6097724
      1.0000000    0
      2.5302522     -0.5239900     -5.6097724
      2.5261076     -0.5231317     -5.5168506
      1.0000000    0
      2.5261076     -0.5231317     -5.5168506
      0.7004525     -0.1450567     -3.9575893
      1.0000000    0
      0.7004525     -0.1450567     -3.9575893
      0.2930617     -0.0606902     -3.6300546
      0.0000000    4
      0.2930617     -0.0606902     -3.6300546
      0.2478236     -0.0513218     -3.6267868
      1.0000000    0
      0.2478236     -0.0513218     -3.6267868
     -1.8795543      0.3892370     -5.4640539
      1.0000000    0
     -1.8795543      0.3892370     -5.4640539
     -1.9056966      0.3946508     -5.5046974
      1.0000000    0
     -1.9056966      0.3946508     -5.5046974
     -1.9054333      0.3945963     -5.6084390
      1.0000000    0
     -1.9054333      0.3945963     -5.6084390
     -1.8961376      0.3926712     -5.6453479
      1.0000000    0
     -1.8961376      0.3926712     -5.6453479
     -1.4739553      0.3052415     -5.9993656
      1.0000000    0
     -1.4739553      0.3052415     -5.9993656
     -1.1181389      0.2315554     -6.1184843

   12       -0.2104720     -0.9776000      0.0000000
      1.0000000    0
      1.7867665     -0.3846808     -6.1123163
      2.0808392     -0.4479930     -6.0003535
      1.0000000    0
      2.0808392     -0.4479930     -6.0003535
      2.5312939     -0.5449733     -5.6420605
      1.0000000    0
      2.5312939     -0.5449733     -5.6420605
      2.5315647     -0.5450316     -5.5172307
      1.0000000    0
      2.5315647     -0.5450316     -5.5172307
      0.7267739     -0.1564703     -3.9796595
      1.0000000    0
      0.7267739     -0.1564703     -3.9796595
      0.6020454     -0.1296170     -3.8773911
      1.0000000    0
      0.6020454     -0.1296170     -3.8773911
      0.2873993     -0.0618754     -3.6259232
      0.0000000    4
      0.2873993     -0.0618754     -3.6259232
      0.2464141     -0.0530516     -3.6297742
      1.0000000    0
      0.2464141     -0.0530516     -3.6297742
     -1.8850114      0.4058323     -5.4664874
      1.0000000    0
     -1.8850114      0.4058323     -5.4664874
     -1.9076152      0.4106988     -5.5177946
      1.0000000    0
     -1.9076152      0.4106988     -5.5177946
     -1.9030771      0.4097218     -5.6417223
      1.0000000    0
     -1.9030771      0.4097218     -5.6417223
     -1.4794688      0.3185213     -5.9985306
      1.0000000    0
     -1.4794688      0.3185213     -5.9985306
     -1.1143679      0.2399171     -6.1187503

   12       -0.2181430     -0.9759170      0.0000000
      1.0000000    0
      1.7853453     -0.3990719     -6.1126746
      2.0870039     -0.4665006     -6.0009143
      1.0000000    0
      2.0870039     -0.4665006     -6.0009143
      2.5374602     -0.5671895     -5.6422647
      1.0000000    0
      2.5374602     -0.5671895     -5.6422647
      2.5299913     -0.5655201     -5.5096898
      1.0000000    0
      2.5299913     -0.5655201     -5.5096898
      0.6950727     -0.1553672     -3.9528345
      1.0000000    0
      0.6950727     -0.1553672     -3.9528345
      0.5815483     -0.1299914     -3.8602240
      1.0000000    0
      0.5815483     -0.1299914     -3.8602240
      0.2924498     -0.0653703     -3.6278535
      0.0000000    4
      0.2924498     -0.0653703     -3.6278535
      0.2518040     -0.0562849     -3.6269856
      1.0000000    0
      0.2518040     -0.0562849     -3.6269856
     -1.9080464      0.4264989     -5.4842648
      1.0000000    0
     -1.9080464      0.4264989     -5.4842648
     -1.9064979      0.4261528     -5.6398983
      1.0000000    0
     -1.9064979      0.4261528     -5.6398983
     -1.4847928      0.3318905     -5.9968413
      1.0000000    0
     -1.4847928      0.3318905     -5.9968413
     -1.4551003      0.3252535     -6.0082755
      1.0000000    0
     -1.4551003      0.3252535     -6.0082755
     -1.1121338      0.2485914     -6.1185387

   10       -0.2258010     -0.9741730      0.0000000
      1.0000000    0
      1.7842621     -0.4135698     -6.1126063
      2.0927254     -0.4850677     -6.0013046
      1.0000000    0
      2.0927254     -0.4850677     -6.0013046
      2.5396098     -0.5886499     -5.6446993
      1.0000000    0
      2.5396098     -0.5886499     -5.6446993
      2.5343076     -0.5874210     -5.5071575
      1.0000000    0
      2.5343076     -0.5874210     -5.5071575
      0.4321348     -0.1001635     -3.7336251
      1.0000000    0
      0.4321348     -0.1001635     -3.7336251
      0.2699637     -0.0625742     -3.6136001
      1.0000000    0
      0.2699637     -0.0625742     -3.6136001
     -1.8984776      0.4400435     -5.4732931
      1.0000000    0
     -1.8984776      0.4400435     -5.4732931
     -1.9083441      0.4423304     -5.5306884
      1.0000000    0
     -1.9083441      0.4423304     -5.5306884
     -1.9056639      0.4417092     -5.6442546
      1.0000000    0
     -1.9056639      0.4417092     -5.6442546
     -1.4855176      0.3443245     -5.9993702
      1.0000000    0
     -1.4855176      0.3443245     -5.9993702
     -1.1108124      0.2574725     -6.1181468

   12       -0.2334450     -0.9723700      0.0000000
      1.0000000    0
      1.7843201     -0.4283774     -6.1120436
      2.0916718     -0.5021660     -6.0039401
      1.0000000    0
      2.0916718     -0.5021660     -6.0039401
      2.1018077     -0.5045994     -5.9986300
      1.0000000    0
      2.1018077     -0.5045994     -5.9986300
      2.5223788     -0.6055696     -5.6626563
      1.0000000    0
      2.5223788     -0.6055696     -5.6626563
      2.5417529     -0.6102209     -5.6231972
      1.0000000    0
      2.5417529     -0.6102209     -5.6231972
      2.5389868     -0.6095568     -5.5454852
      1.0000000    0
      2.5389868     -0.6095568     -5.5454852
      2.5209081     -0.6052165     -5.4918241
      1.0000000    0
      2.5209081     -0.6052165     -5.4918241
      0.2853699     -0.0685113     -3.6099857
      1.0000000    0
      0.2853699     -0.0685113     -3.6099857
     -0.2167834      0.0520451     -4.0315567
      1.0000000    0
     -0.2167834      0.0520451     -4.0315567
     -1.9088824      0.4582821     -5.4796706
      1.0000000    0
     -1.9088824      0.4582821     -5.4796706
     -1.9083872      0.4581632     -5.6439453
      1.0000000    0
     -1.9083872      0.4581632     -5.6439453
     -1.4887771      0.3574238     -5.9997437
      1.0000000    0
     -1.4887771      0.3574238     -5.9997437
     -1.1051254      0.2653171     -6.1193865

   10       -0.2410750     -0.9705060      0.0000000
      1.0000000    0
      1.7828587     -0.4428644     -6.1122052
      2.1029684     -0.5223801     -6.0018539
      1.0000000    0
      2.1029684     -0.5223801     -6.0018539
      2.5471327     -0.6327110     -5.6482230
      1.0000000    0
      2.5471327     -0.6327110     -5.6482230
      2.5397217     -0.6308702     -5.5194257
      1.0000000    0
      2.5397217     -0.6308702     -5.5194257
      2.5228905     -0.6266893     -5.4882707
      1.0000000    0
      2.5228905     -0.6266893     -5.4882707
      0.3041906     -0.0755613     -3.6263564
      0.0000000    4
      0.3041906     -0.0755613     -3.6263564
      0.2506584     -0.0622639     -3.6329070
      1.0000000    0
      0.2506584     -0.0622639     -3.6329070
     -1.9095066      0.4743239     -5.4784820
      1.0000000    0
     -1.9095066      0.4743239     -5.4784820
     -1.9094135      0.4743008     -5.6446837
      1.0000000    0
     -1.9094135      0.4743008     -5.6446837
     -1.4914591      0.3704804     -6.0002625
      1.0000000    0
     -1.4914591      0.3704804     -6.0002625
     -1.1043884      0.2743315     -6.1184792

   11       -0.2486900     -0.9685830      0.0000000
      1.0000000    0
      1.7914661     -0.4599703     -6.1087263
      2.1040012     -0.5402157     -6.0038536
      1.0000000    0
      2.1040012     -0.5402157     -6.0038536
      2.1166295     -0.5434581     -5.9960608
      1.0000000    0
      2.1166295     -0.5434581     -5.9960608
      2.5501804     -0.6547750     -5.6489460
      1.0000000    0
      2.5501804     -0.6547750     -5.6489460
      2.5447156     -0.6533719     -5.5323843
      1.0000000    0
      2.5447156     -0.6533719     -5.5323843
      2.5311101     -0.6498786     -5.4916936
      1.0000000    0
      2.5311101     -0.6498786     -5.4916936
      0.2960869     -0.0760222     -3.6177012
      0.0000000    4
      0.2960869     -0.0760222     -3.6177012
      0.2257712     -0.0579682     -3.6553090
      1.0000000    0
