# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -1.6252522      0.9611715     -6.0148931
      1.0000000    0
     -1.6252522      0.9611715     -6.0148931
     -1.3461228      0.7960948     -6.1260435

   13       -0.5157859     -0.8567175      0.0000000
      1.0000000    0
      1.4443649     -0.8695784     -6.1125402
      1.7448096     -1.0504608     -6.0012221
      1.0000000    0
      1.7448096     -1.0504608     -6.0012221
      2.1001970     -1.2644215     -5.6508944
      1.0000000    0
      2.1001970     -1.2644215     -5.6508944
      2.1115040     -1.2712288     -5.6055950
      1.0000000    0
      2.1115040     -1.2712288     -5.6055950
      2.1105685     -1.2706656     -5.4856511
      1.0000000    0
      2.1105685     -1.2706656     -5.4856511
      0.4041800     -0.2433361     -3.9033485
      1.0000000    0
      0.4041800     -0.2433361     -3.9033485
      0.0905827     -0.0545352     -3.6394613
      0.0000000    4
      0.0905827     -0.0545352     -3.6394613
      0.0560228     -0.0337285     -3.6291536
      1.0000000    0
      0.0560228     -0.0337285     -3.6291536
     -0.2081855      0.1253379     -3.8562051
      1.0000000    0
     -0.2081855      0.1253379     -3.8562051
     -0.3407967      0.2051763     -3.9715926
      1.0000000    0
     -0.3407967      0.2051763     -3.9715926
     -2.0118794      1.2112499     -5.5079156
      1.0000000    0
     -2.0118794      1.2112499     -5.5079156
     -2.0177696      1.2147961     -5.6695219
      1.0000000    0
     -2.0177696      1.2147961     -5.6695219
     -1.6354484      0.9846200     -6.0105017
      1.0000000    0
     -1.6354484      0.9846200     -6.0105017
     -1.3582433      0.8177290     -6.1203968

   12       -0.5224986     -0.8526402      0.0000000
      1.0000000    0
      1.4475612     -0.8870666     -6.1125612
      1.7434592     -1.0683932     -6.0004468
      1.0000000    0
      1.7434592     -1.0683932     -6.0004468
      2.1059169     -1.2905076     -5.6394835
      1.0000000    0
      2.1059169     -1.2905076     -5.6394835
      2.1102753     -1.2931784     -5.4899075
      1.0000000    0
      2.1102753     -1.2931784     -5.4899075
      0.4094356     -0.2509025     -3.9077471
      1.0000000    0
      0.4094356     -0.2509025     -3.9077471
      0.0902327     -0.0552947     -3.6393161
      0.0000000    4
      0.0902327     -0.0552947     -3.6393161
      0.0558066     -0.0341983     -3.6292354
      1.0000000    0
      0.0558066     -0.0341983     -3.6292354
     -0.2465952      0.1511137     -3.8889652
      1.0000000    0
     -0.2465952      0.1511137     -3.8889652
     -0.3503584      0.2146999     -3.9801837
      1.0000000    0
     -0.3503584      0.2146999     -3.9801837
     -2.0084731      1.2307939     -5.5101899
      1.0000000    0
     -2.0084731      1.2307939     -5.5101899
     -2.0118734      1.2328776     -5.6706325
      1.0000000    0
     -2.0118734      1.2328776     -5.6706325
     -1.6322802      1.0002626     -6.0099316
      1.0000000    0
     -1.6322802      1.0002626     -6.0099316
     -1.3620620      0.8346727     -6.1202825

   13       -0.5291790     -0.8485102      0.0000000
      1.0000000    0
      1.4526028     -0.9059253     -6.1123663
      1.7416430     -1.0861872     -6.0002324
      1.0000000    0
      1.7416430     -1.0861872     -6.0002324
      2.1043229     -1.3123749     -5.6360663
      1.0000000    0
      2.1043229     -1.3123749     -5.6360663
      2.1096190     -1.3156778     -5.4931318
      1.0000000    0
      2.1096190     -1.3156778     -5.4931318
      0.5709910     -0.3561023     -4.0575938
      1.0000000    0
      0.5709910     -0.3561023     -4.0575938
      0.3958857     -0.2468968     -3.8959346
      1.0000000    0
      0.3958857     -0.2468968     -3.8959346
      0.0943685     -0.0588535     -3.6427908
      0.0000000    4
      0.0943685     -0.0588535     -3.6427908
      0.0578018     -0.0360485     -3.6277133
      1.0000000    0
      0.0578018     -0.0360485     -3.6277133
     -0.2393013      0.1492419     -3.8823867
      1.0000000    0
     -0.2393013      0.1492419     -3.8823867
     -0.3375355      0.2105062     -3.9683614
      1.0000000    0
     -0.3375355      0.2105062     -3.9683614
     -2.0021553      1.2486574     -5.5090206
      1.0000000    0
     -2.0021553      1.2486574     -5.5090206
     -2.0085548      1.2526485     -5.6685282
      1.0000000    0
     -2.0085548      1.2526485     -5.6685282
     -1.6292698      1.0161049     -6.0096181
      1.0000000    0
     -1.6292698      1.0161049     -6.0096181
     -1.3645317      0.8509992     -6.1210439

   13       -0.5358268     -0.8443279      0.0000000
      1.0000000    0
      1.4558081     -0.9238839     -6.1125861
      1.7391755     -1.1037143     -6.0000265
      1.0000000    0
      1.7391755     -1.1037143     -6.0000265
      2.0957508     -1.3300039     -5.6391385
      1.0000000    0
      2.0957508     -1.3300039     -5.6391385
      2.1068504     -1.3370479     -5.5891258
      1.0000000    0
      2.1068504     -1.3370479     -5.5891258
      2.1024405     -1.3342493     -5.4893853
      1.0000000    0
      2.1024405     -1.3342493     -5.4893853
      0.4175647     -0.2649946     -3.9141671
      1.0000000    0
      0.4175647     -0.2649946     -3.9141671
      0.0940475     -0.0596844     -3.6425943
      1.0000000    0
      0.0940475     -0.0596844     -3.6425943
      0.0580759     -0.0368561     -3.6274705
      1.0000000    0
      0.0580759     -0.0368561     -3.6274705
     -0.2817234      0.1787871     -3.9186614
      1.0000000    0
     -0.2817234      0.1787871     -3.9186614
     -0.3688842      0.2341011     -3.9968915
      1.0000000    0
     -0.3688842      0.2341011     -3.9968915
     -1.9996500      1.2690165     -5.5133333
      1.0000000    0
     -1.9996500      1.2690165     -5.5133333
     -2.0034545      1.2714309     -5.6683689
      1.0000000    0
     -2.0034545      1.2714309     -5.6683689
     -1.6244493      1.0309069     -6.0099643
      1.0000000    0
     -1.6244493      1.0309069     -6.0099643
     -1.3673522      0.8677481     -6.1212969

   13       -0.5424415     -0.8400936      0.0000000
      1.0000000    0
      1.4590676     -0.9421080     -6.1126914
      1.7265254     -1.1148034     -6.0033941
      1.0000000    0
      1.7265254     -1.1148034     -6.0033941
      1.7512319     -1.1307561     -5.9850799
      1.0000000    0
      1.7512319     -1.1307561     -5.9850799
      2.1028267     -1.3577780     -5.6236829
      1.0000000    0
      2.1028267     -1.3577780     -5.6236829
      2.1015845     -1.3569759     -5.4917839
      1.0000000    0
      2.1015845     -1.3569759     -5.4917839
      0.4193654     -0.2707808     -3.9158031
      1.0000000    0
      0.4193654     -0.2707808     -3.9158031
      0.0940402     -0.0607210     -3.6426477
      1.0000000    0
      0.0940402     -0.0607210     -3.6426477
      0.0578379     -0.0373454     -3.6276328
      1.0000000    0
      0.0578379     -0.0373454     -3.6276328
     -0.1824887      0.1178314     -3.8336227
      1.0000000    0
     -0.1824887      0.1178314     -3.8336227
     -0.3357749      0.2168071     -3.9663981
      1.0000000    0
     -0.3357749      0.2168071     -3.9663981
     -1.9934186      1.2871341     -5.5134145
      1.0000000    0
     -1.9934186      1.2871341     -5.5134145
     -1.9985881      1.2904720     -5.6657796
      1.0000000    0
     -1.9985881      1.2904720     -5.6657796
     -1.6214531      1.0469590     -6.0094765
      1.0000000    0
     -1.6214531      1.0469590     -6.0094765
     -1.3698989      0.8845325     -6.1209027

   13       -0.5490228     -0.8358074      0.0000000
      1.0000000    0
      1.4585209     -0.9580692     -6.1138270
      1.7333690     -1.1386106     -5.9991268
      1.0000000    0
      1.7333690     -1.1386106     -5.9991268
      2.0968857     -1.3773965     -5.6253644
      1.0000000    0
      2.0968857     -1.3773965     -5.6253644
      2.1003515     -1.3796731     -5.4930140
      1.0000000    0
      2.1003515     -1.3796731     -5.4930140
      0.4201221     -0.2759686     -3.9165504
      1.0000000    0
      0.4201221     -0.2759686     -3.9165504
      0.0942089     -0.0618837     -3.6428570
      1.0000000    0
      0.0942089     -0.0618837     -3.6428570
      0.0575647     -0.0378129     -3.6276559
      1.0000000    0
      0.0575647     -0.0378129     -3.6276559
     -0.2573029      0.1690164     -3.8977056
      1.0000000    0
     -0.2573029      0.1690164     -3.8977056
     -0.3496036      0.2296466     -3.9792395
      1.0000000    0
     -0.3496036      0.2296466     -3.9792395
     -1.9892719      1.3067074     -5.5164015
      1.0000000    0
     -1.9892719      1.3067074     -5.5164015
     -1.9940191      1.3098257     -5.6630392
      1.0000000    0
     -1.9940191      1.3098257     -5.6630392
     -1.6279132      1.0693391     -5.9997150
      1.0000000    0
     -1.6279132      1.0693391     -5.9997150
     -1.6057242      1.0547637     -6.0146959
      1.0000000    0
     -1.6057242      1.0547637     -6.0146959
     -1.3709576      0.9005508     -6.1210364

   13       -0.5555702     -0.8314696      0.0000000
      1.0000000    0
      1.4635517     -0.9779140     -6.1125495
      1.7302243     -1.1560989     -5.9987429
      1.0000000    0
      1.7302243     -1.1560989     -5.9987429
      2.0971090     -1.4012435     -5.6170016
      1.0000000    0
      2.0971090     -1.4012435     -5.6170016
      2.0956039     -1.4002377     -5.4900423
      1.0000000    0
      2.0956039     -1.4002377     -5.4900423
      0.4109316     -0.2745757     -3.9082479
      1.0000000    0
      0.4109316     -0.2745757     -3.9082479
      0.0939729     -0.0627907     -3.6443348
      1.0000000    0
      0.0939729     -0.0627907     -3.6443348
      0.0563081     -0.0376239     -3.6272085
      1.0000000    0
      0.0563081     -0.0376239     -3.6272085
     -0.2808934      0.1876870     -3.9186633
      1.0000000    0
     -0.2808934      0.1876870     -3.9186633
     -0.3452190      0.2306679     -3.9752562
      1.0000000    0
     -0.3452190      0.2306679     -3.9752562
     -1.9836968      1.3254639     -5.5183069
      1.0000000    0
     -1.9836968      1.3254639     -5.5183069
     -1.9883440      1.3285690     -5.6619684
      1.0000000    0
     -1.9883440      1.3285690     -5.6619684
     -1.6236967      1.0849195     -5.9991930
      1.0000000    0
     -1.6236967      1.0849195     -5.9991930
     -1.6017936      1.0702843     -6.0133071
      1.0000000    0
     -1.6017936      1.0702843     -6.0133071
     -1.3641878      0.9115211     -6.1271084

   13       -0.5620834     -0.8270806      0.0000000
      1.0000000    0
      1.4641540     -0.9950380     -6.1132741
      1.7264755     -1.1733115     -5.9984620
      1.0000000    0
      1.7264755     -1.1733115     -5.9984620
      2.0910772     -1.4210946     -5.6185004
      1.0000000    0
      2.0910772     -1.4210946     -5.6185004
      2.0947242     -1.4235731     -5.4902024
      1.0000000    0
      2.0947242     -1.4235731     -5.4902024
      0.4713060     -0.3202992     -3.9653596
      1.0000000    0
      0.4713060     -0.3202992     -3.9653596
      0.3858547     -0.2622266     -3.8879305
      1.0000000    0
      0.3858547     -0.2622266     -3.8879305
      0.0875544     -0.0595019     -3.6376011
      1.0000000    0
      0.0875544     -0.0595019     -3.6376011
      0.0567075     -0.0385384     -3.6283413
      1.0000000    0
      0.0567075     -0.0385384     -3.6283413
     -0.2973209      0.2020590     -3.9323556
      1.0000000    0
     -0.2973209      0.2020590     -3.9323556
     -0.3766913      0.2559992     -4.0049522
      1.0000000    0
     -0.3766913      0.2559992     -4.0049522
     -1.9805455      1.3459774     -5.5225242
      1.0000000    0
     -1.9805455      1.3459774     -5.5225242
     -1.9827837      1.3474984     -5.6611612
      1.0000000    0
     -1.9827837      1.3474984     -5.6611612
     -1.6079620      1.0927699     -6.0088348
      1.0000000    0
     -1.6079620      1.0927699     -6.0088348
     -1.3734678      0.9334078     -6.1216526

   12       -0.5685619     -0.8226405      0.0000000
      1.0000000    0
      1.4661527     -1.0133205     -6.1128074
      1.7224248     -1.1904411     -5.9983663
      1.0000000    0
      1.7224248     -1.1904411     -5.9983663
      2.0907337     -1.4449950     -5.6123067
      1.0000000    0
      2.0907337     -1.4449950     -5.6123067
      2.0874094     -1.4426975     -5.4835505
      1.0000000    0
      2.0874094     -1.4426975     -5.4835505
      0.4048350     -0.2797987     -3.9037824
      1.0000000    0
      0.4048350     -0.2797987     -3.9037824
      0.0653457     -0.0451632     -3.6200508
      1.0000000    0
      0.0653457     -0.0451632     -3.6200508
     -0.3167913      0.2189479     -3.9495619
      1.0000000    0
     -0.3167913      0.2189479     -3.9495619
     -0.3492835      0.2414047     -3.9794162
