# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.9364602      0.3206220     -3.5992497
      1.0000000    0
     -0.9364602      0.3206220     -3.5992497
     -1.0141859      0.3472335     -3.6695890
      1.0000000    0
     -1.0141859      0.3472335     -3.6695890
     -2.7519987      0.9422198     -5.2586603
      1.0000000    0
     -2.7519987      0.9422198     -5.2586603
     -2.7708821      0.9486850     -5.2985789
      1.0000000    0
     -2.7708821      0.9486850     -5.2985789
     -2.7760568      0.9504567     -5.4872023
      1.0000000    0
     -2.7760568      0.9504567     -5.4872023
     -2.3388454      0.8007658     -5.9007362
      1.0000000    0
     -2.3388454      0.8007658     -5.9007362
     -1.8444911      0.6315105     -6.1166857

   15       -0.3313380     -0.9435120      0.0000000
      1.0000000    0
      1.3199771     -0.4635430     -6.1107524
      1.7270612     -0.6065007     -5.8930850
      1.0000000    0
      1.7270612     -0.6065007     -5.8930850
      2.2150810     -0.7778811     -5.4607264
      1.0000000    0
      2.2150810     -0.7778811     -5.4607264
      2.2283645     -0.7825459     -5.4112484
      1.0000000    0
      2.2283645     -0.7825459     -5.4112484
      2.2266929     -0.7819589     -5.2949922
      1.0000000    0
      2.2266929     -0.7819589     -5.2949922
      0.0641208     -0.0225176     -3.5618949
      1.0000000    0
      0.0641208     -0.0225176     -3.5618949
     -0.1366590      0.0479912     -3.4111098
      1.0000000    0
     -0.1366590      0.0479912     -3.4111098
     -0.4148379      0.1456807     -3.2039868
      0.0000000    4
     -0.4148379      0.1456807     -3.2039868
     -0.4649570      0.1632813     -3.2015910
      1.0000000    0
     -0.4649570      0.1632813     -3.2015910
     -0.9188140      0.3226645     -3.5790938
      1.0000000    0
     -0.9188140      0.3226645     -3.5790938
     -0.9925067      0.3485436     -3.6437739
      1.0000000    0
     -0.9925067      0.3485436     -3.6437739
     -2.7730485      0.9738253     -5.2776157
      1.0000000    0
     -2.7730485      0.9738253     -5.2776157
     -2.7784933      0.9757374     -5.4843969
      1.0000000    0
     -2.7784933      0.9757374     -5.4843969
     -2.3479317      0.8245349     -5.8948868
      1.0000000    0
     -2.3479317      0.8245349     -5.8948868
     -2.3228378      0.8157226     -5.9088622
      1.0000000    0
     -2.3228378      0.8157226     -5.9088622
     -1.8524203      0.6505237     -6.1163025

   13       -0.3387380     -0.9408810      0.0000000
      1.0000000    0
      1.3192700     -0.4749664     -6.1104228
      1.7152501     -0.6175280     -5.8945904
      1.0000000    0
      1.7152501     -0.6175280     -5.8945904
      2.2072524     -0.7946598     -5.4679794
      1.0000000    0
      2.2072524     -0.7946598     -5.4679794
      2.2251210     -0.8010929     -5.4173181
      1.0000000    0
      2.2251210     -0.8010929     -5.4173181
      2.2202589     -0.7993424     -5.2905106
      1.0000000    0
      2.2202589     -0.7993424     -5.2905106
      0.0418175     -0.0150552     -3.5509646
      1.0000000    0
      0.0418175     -0.0150552     -3.5509646
     -0.4218619      0.1518796     -3.2027879
      0.0000000    4
     -0.4218619      0.1518796     -3.2027879
     -0.4715637      0.1697734     -3.2022938
      1.0000000    0
     -0.4715637      0.1697734     -3.2022938
     -0.8458613      0.3045288     -3.5128477
      1.0000000    0
     -0.8458613      0.3045288     -3.5128477
     -0.9705604      0.3494232     -3.6181065
      1.0000000    0
     -0.9705604      0.3494232     -3.6181065
     -2.7776746      1.0000244     -5.2815540
      1.0000000    0
     -2.7776746      1.0000244     -5.2815540
     -2.7774389      0.9999395     -5.4880130
      1.0000000    0
     -2.7774389      0.9999395     -5.4880130
     -2.3429664      0.8435198     -5.9005060
      1.0000000    0
     -2.3429664      0.8435198     -5.9005060
     -1.8578723      0.6688752     -6.1168586

   16       -0.3461170     -0.9381910      0.0000000
      1.0000000    0
      1.3179082     -0.4862020     -6.1110162
      1.7073225     -0.6298645     -5.8929627
      1.0000000    0
      1.7073225     -0.6298645     -5.8929627
      2.2081724     -0.8146378     -5.4672058
      1.0000000    0
      2.2081724     -0.8146378     -5.4672058
      2.2216121     -0.8195960     -5.4178854
      1.0000000    0
      2.2216121     -0.8195960     -5.4178854
      2.2188028     -0.8185596     -5.3177743
      1.0000000    0
      2.2188028     -0.8185596     -5.3177743
      2.2088413     -0.8148846     -5.2815844
      1.0000000    0
      2.2088413     -0.8148846     -5.2815844
      0.0395204     -0.0145798     -3.5570474
      1.0000000    0
      0.0395204     -0.0145798     -3.5570474
     -0.1301155      0.0480021     -3.4290576
      1.0000000    0
     -0.1301155      0.0480021     -3.4290576
     -0.4325085      0.1595608     -3.2037432
      0.0000000    4
     -0.4325085      0.1595608     -3.2037432
     -0.4817958      0.1777438     -3.2018342
      1.0000000    0
     -0.4817958      0.1777438     -3.2018342
     -0.9324321      0.3439924     -3.5792656
      1.0000000    0
     -0.9324321      0.3439924     -3.5792656
     -1.0012547      0.3693823     -3.6398281
      1.0000000    0
     -1.0012547      0.3693823     -3.6398281
     -2.7784856      1.0250374     -5.2812103
      1.0000000    0
     -2.7784856      1.0250374     -5.2812103
     -2.7827195      1.0265994     -5.4510952
      1.0000000    0
     -2.7827195      1.0265994     -5.4510952
     -2.7717932      1.0225685     -5.4947922
      1.0000000    0
     -2.7717932      1.0225685     -5.4947922
     -2.3448986      0.8650788     -5.9009990
      1.0000000    0
     -2.3448986      0.8650788     -5.9009990
     -1.8663822      0.6885448     -6.1168185

   16       -0.3534750     -0.9354440      0.0000000
      1.0000000    0
      1.3166048     -0.4975035     -6.1114775
      1.6985227     -0.6418183     -5.8924030
      1.0000000    0
      1.6985227     -0.6418183     -5.8924030
      2.2146502     -0.8368466     -5.4608521
      1.0000000    0
      2.2146502     -0.8368466     -5.4608521
      2.2174445     -0.8379024     -5.3121508
      1.0000000    0
      2.2174445     -0.8379024     -5.3121508
      2.2019488     -0.8320471     -5.2774768
      1.0000000    0
      2.2019488     -0.8320471     -5.2774768
      0.1235639     -0.0466909     -3.6302701
      1.0000000    0
      0.1235639     -0.0466909     -3.6302701
      0.0153038     -0.0057828     -3.5450234
      1.0000000    0
      0.0153038     -0.0057828     -3.5450234
     -0.4438964      0.1677345     -3.1980984
      1.0000000    0
     -0.4438964      0.1677345     -3.1980984
     -0.4904589      0.1853290     -3.2026637
      1.0000000    0
     -0.4904589      0.1853290     -3.2026637
     -0.9537685      0.3603991     -3.5921435
      1.0000000    0
     -0.9537685      0.3603991     -3.5921435
     -1.0254653      0.3874910     -3.6566098
      1.0000000    0
     -1.0254653      0.3874910     -3.6566098
     -2.7799681      1.0504624     -5.2835615
      1.0000000    0
     -2.7799681      1.0504624     -5.2835615
     -2.7841471      1.0520415     -5.4410138
      1.0000000    0
     -2.7841471      1.0520415     -5.4410138
     -2.7699330      1.0466704     -5.4941442
      1.0000000    0
     -2.7699330      1.0466704     -5.4941442
     -2.3762803      0.8979215     -5.8732271
      1.0000000    0
     -2.3762803      0.8979215     -5.8732271
     -2.3394254      0.8839952     -5.9039810
      1.0000000    0
     -2.3394254      0.8839952     -5.9039810
     -1.8728124      0.7076768     -6.1167777

   14       -0.3608110     -0.9326390      0.0000000
      1.0000000    0
      1.3146921     -0.5086160     -6.1119051
      1.6869520     -0.6526325     -5.8930025
      1.0000000    0
      1.6869520     -0.6526325     -5.8930025
      2.2038228     -0.8525947     -5.4704101
      1.0000000    0
      2.2038228     -0.8525947     -5.4704101
      2.2138376     -0.8564692     -5.4253003
      1.0000000    0
      2.2138376     -0.8564692     -5.4253003
      2.2132763     -0.8562520     -5.2870814
      1.0000000    0
      2.2132763     -0.8562520     -5.2870814
      0.0163706     -0.0063333     -3.5528978
      1.0000000    0
      0.0163706     -0.0063333     -3.5528978
     -0.4414271      0.1707753     -3.2063163
      0.0000000    4
     -0.4414271      0.1707753     -3.2063163
     -0.4925079      0.1905370     -3.1999971
      1.0000000    0
     -0.4925079      0.1905370     -3.1999971
     -0.8841377      0.3420471     -3.5273973
      1.0000000    0
     -0.8841377      0.3420471     -3.5273973
     -0.9833229      0.3804189     -3.6122313
      1.0000000    0
     -0.9833229      0.3804189     -3.6122313
     -2.7795899      1.0753422     -5.2816791
      1.0000000    0
     -2.7795899      1.0753422     -5.2816791
     -2.7874330      1.0783765     -5.4438152
      1.0000000    0
     -2.7874330      1.0783765     -5.4438152
     -2.7724020      1.0725615     -5.4942037
      1.0000000    0
     -2.7724020      1.0725615     -5.4942037
     -2.3477538      0.9082775     -5.9009029
      1.0000000    0
     -2.3477538      0.9082775     -5.9009029
     -1.8794302      0.7270967     -6.1171458

   16       -0.3681250     -0.9297760      0.0000000
      1.0000000    0
      1.3140805     -0.5202813     -6.1112850
      1.6765514     -0.6637937     -5.8934039
      1.0000000    0
      1.6765514     -0.6637937     -5.8934039
      2.1752420     -0.8612392     -5.4926047
      1.0000000    0
      2.1752420     -0.8612392     -5.4926047
      2.2097137     -0.8748875     -5.4543397
      1.0000000    0
      2.2097137     -0.8748875     -5.4543397
      2.2108278     -0.8753286     -5.2991023
      1.0000000    0
      2.2108278     -0.8753286     -5.2991023
      2.1939179     -0.8686335     -5.2711378
      1.0000000    0
      2.1939179     -0.8686335     -5.2711378
     -0.4127652      0.1634253     -3.2261231
      1.0000000    0
     -0.4127652      0.1634253     -3.2261231
     -0.4929809      0.1951849     -3.1936926
      1.0000000    0
     -0.4929809      0.1951849     -3.1936926
     -0.8593377      0.3402358     -3.5016325
      1.0000000    0
     -0.8593377      0.3402358     -3.5016325
     -0.9952115      0.3940321     -3.6175851
      1.0000000    0
     -0.9952115      0.3940321     -3.6175851
     -2.7658242      1.0950673     -5.2708372
      1.0000000    0
     -2.7658242      1.0950673     -5.2708372
     -2.7850760      1.1026896     -5.3244918
      1.0000000    0
     -2.7850760      1.1026896     -5.3244918
     -2.7865245      1.1032631     -5.4411037
      1.0000000    0
     -2.7865245      1.1032631     -5.4411037
     -2.7701314      1.0967726     -5.4932936
      1.0000000    0
     -2.7701314      1.0967726     -5.4932936
     -2.3617996      0.9351026     -5.8896438
      1.0000000    0
     -2.3617996      0.9351026     -5.8896438
     -2.3366339      0.9251388     -5.9064254
      1.0000000    0
     -2.3366339      0.9251388     -5.9064254
     -1.8846980      0.7462047     -6.1174647

   14       -0.3754160     -0.9268570      0.0000000
      1.0000000    0
      1.3113574     -0.5311544     -6.1123784
      1.6645995     -0.6742322     -5.8939000
      1.0000000    0
      1.6645995     -0.6742322     -5.8939000
      1.8126453     -0.7341969     -5.7775270
      1.0000000    0
      1.8126453     -0.7341969     -5.7775270
      2.2068345     -0.8938600     -5.4653382
      1.0000000    0
      2.2068345     -0.8938600     -5.4653382
      2.2066049     -0.8937670     -5.2833644
      1.0000000    0
      2.2066049     -0.8937670     -5.2833644
     -0.4419040      0.1789896     -3.2104706
      0.0000000    4
     -0.4419040      0.1789896     -3.2104706
     -0.5068845      0.2053093     -3.1992851
      1.0000000    0
     -0.5068845      0.2053093     -3.1992851
     -0.8193335      0.3318643     -3.4624908
      1.0000000    0
     -0.8193335      0.3318643     -3.4624908
     -1.0006234      0.4052942     -3.6169543
      1.0000000    0
     -1.0006234      0.4052942     -3.6169543
     -2.7694179      1.1217297     -5.2753113
      1.0000000    0
     -2.7694179      1.1217297     -5.2753113
     -2.7861256      1.1284971     -5.3374118
      1.0000000    0
     -2.7861256      1.1284971     -5.3374118
     -2.7891009      1.1297022     -5.4354438
      1.0000000    0
     -2.7891009      1.1297022     -5.4354438
     -2.7757400      1.1242905     -5.4890330
      1.0000000    0
     -2.7757400      1.1242905     -5.4890330
     -2.3491535      0.9515051     -5.9009036
      1.0000000    0
     -2.3491535      0.9515051     -5.9009036
     -1.8868541      0.7642546     -6.1193525

   13       -0.3826830     -0.9238800      0.0000000
      1.0000000    0
      1.3108677     -0.5429792     -6.1116437
      1.6575818     -0.6865929     -5.8917466
      1.0000000    0
      1.6575818     -0.6865929     -5.8917466
