# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -1.9117366      0.2567783     -6.1154667

   12       -0.1409010     -0.9900240      0.0000000
      1.0000000    0
      1.8869788     -0.2685569     -6.1113679
      2.3859128     -0.3395657     -5.8873418
      1.0000000    0
      2.3859128     -0.3395657     -5.8873418
      2.9187153     -0.4153947     -5.4555419
      1.0000000    0
      2.9187153     -0.4153947     -5.4555419
      2.9120326     -0.4144436     -5.2975292
      1.0000000    0
      2.9120326     -0.4144436     -5.2975292
      2.3561917     -0.3353357     -4.5088819
      1.0000000    0
      2.3561917     -0.3353357     -4.5088819
      0.3235845     -0.0460529     -3.0682807
      1.0000000    0
      0.3235845     -0.0460529     -3.0682807
      0.0576603     -0.0082063     -2.9131371
      1.0000000    0
      0.0576603     -0.0082063     -2.9131371
     -0.2114724      0.0300970     -3.0760600
      1.0000000    0
     -0.2114724      0.0300970     -3.0760600
     -2.2447148      0.3194702     -4.5263820
      1.0000000    0
     -2.2447148      0.3194702     -4.5263820
     -2.8622788      0.4073626     -5.3539433
      1.0000000    0
     -2.8622788      0.4073626     -5.3539433
     -2.8671062      0.4080496     -5.4863333
      1.0000000    0
     -2.8671062      0.4080496     -5.4863333
     -2.3752202      0.3380439     -5.8930288
      1.0000000    0
     -2.3752202      0.3380439     -5.8930288
     -1.9131988      0.2722885     -6.1180966

   12       -0.1486720     -0.9888860      0.0000000
      1.0000000    0
      1.8907370     -0.2842596     -6.1108316
      2.3849943     -0.3585679     -5.8888957
      1.0000000    0
      2.3849943     -0.3585679     -5.8888957
      2.9224000     -0.4393632     -5.4553309
      1.0000000    0
      2.9224000     -0.4393632     -5.4553309
      2.9147496     -0.4382130     -5.2927350
      1.0000000    0
      2.9147496     -0.4382130     -5.2927350
      2.3551576     -0.3540821     -4.5076615
      1.0000000    0
      2.3551576     -0.3540821     -4.5076615
      0.3228825     -0.0485432     -3.0688977
      1.0000000    0
      0.3228825     -0.0485432     -3.0688977
      0.0574634     -0.0086392     -2.9132042
      1.0000000    0
      0.0574634     -0.0086392     -2.9132042
     -0.2103603      0.0316263     -3.0762943
      1.0000000    0
     -0.2103603      0.0316263     -3.0762943
     -2.2435594      0.3373041     -4.5260434
      1.0000000    0
     -2.2435594      0.3373041     -4.5260434
     -2.8654771      0.4308052     -5.3531671
      1.0000000    0
     -2.8654771      0.4308052     -5.3531671
     -2.8698945      0.4314693     -5.4870747
      1.0000000    0
     -2.8698945      0.4314693     -5.4870747
     -2.3765440      0.3572974     -5.8935341
      1.0000000    0
     -2.3765440      0.3572974     -5.8935341
     -1.9174821      0.2882805     -6.1177596

   13       -0.1564340     -0.9876880      0.0000000
      1.0000000    0
      1.9071468     -0.3020624     -6.1053916
      2.3883401     -0.3782759     -5.8877501
      1.0000000    0
      2.3883401     -0.3782759     -5.8877501
      2.9257349     -0.4633909     -5.4541566
      1.0000000    0
      2.9257349     -0.4633909     -5.4541566
      2.9177478     -0.4621259     -5.2916062
      1.0000000    0
      2.9177478     -0.4621259     -5.2916062
      2.3544531     -0.3729087     -4.5075815
      1.0000000    0
      2.3544531     -0.3729087     -4.5075815
      0.3210056     -0.0508423     -3.0687229
      1.0000000    0
      0.3210056     -0.0508423     -3.0687229
      0.0569573     -0.0090211     -2.9131927
      1.0000000    0
      0.0569573     -0.0090211     -2.9131927
     -0.2092785      0.0331465     -3.0761704
      1.0000000    0
     -0.2092785      0.0331465     -3.0761704
     -2.2214845      0.3518486     -4.5102920
      1.0000000    0
     -2.2214845      0.3518486     -4.5102920
     -2.2599911      0.3579474     -4.5474068
      1.0000000    0
     -2.2599911      0.3579474     -4.5474068
     -2.8707871      0.4546880     -5.3553437
      1.0000000    0
     -2.8707871      0.4546880     -5.3553437
     -2.8739007      0.4551811     -5.4874461
      1.0000000    0
     -2.8739007      0.4551811     -5.4874461
     -2.3799185      0.3769421     -5.8924907
      1.0000000    0
     -2.3799185      0.3769421     -5.8924907
     -1.9222549      0.3044553     -6.1184109

   16       -0.1641870     -0.9864290      0.0000000
      1.0000000    0
      1.8999364     -0.3162361     -6.1102453
      2.3755439     -0.3953989     -5.8942116
      1.0000000    0
      2.3755439     -0.3953989     -5.8942116
      2.4232745     -0.4033435     -5.8611555
      1.0000000    0
      2.4232745     -0.4033435     -5.8611555
      2.9286521     -0.4874614     -5.4534423
      1.0000000    0
      2.9286521     -0.4874614     -5.4534423
      2.9207356     -0.4861437     -5.2880303
      1.0000000    0
      2.9207356     -0.4861437     -5.2880303
      2.3720948     -0.3948248     -4.5331875
      1.0000000    0
      2.3720948     -0.3948248     -4.5331875
      2.3380840     -0.3891639     -4.4967880
      1.0000000    0
      2.3380840     -0.3891639     -4.4967880
      0.3204090     -0.0533307     -3.0700930
      1.0000000    0
      0.3204090     -0.0533307     -3.0700930
      0.0571907     -0.0095191     -2.9139151
      1.0000000    0
      0.0571907     -0.0095191     -2.9139151
     -0.1996916      0.0332378     -3.0700553
      1.0000000    0
     -0.1996916      0.0332378     -3.0700553
     -2.2245981      0.3702746     -4.5129144
      1.0000000    0
     -2.2245981      0.3702746     -4.5129144
     -2.2636303      0.3767714     -4.5528958
      1.0000000    0
     -2.2636303      0.3767714     -4.5528958
     -2.8748525      0.4785067     -5.3530267
      1.0000000    0
     -2.8748525      0.4785067     -5.3530267
     -2.8785708      0.4791256     -5.4875640
      1.0000000    0
     -2.8785708      0.4791256     -5.4875640
     -2.5089850      0.4176096     -5.7896431
      1.0000000    0
     -2.5089850      0.4176096     -5.7896431
     -2.3778247      0.3957785     -5.8948565
      1.0000000    0
     -2.3778247      0.3957785     -5.8948565
     -1.9315592      0.3214996     -6.1161232

   15       -0.1719290     -0.9851090      0.0000000
      1.0000000    0
      1.9037453     -0.3322567     -6.1113351
      2.3912313     -0.4173367     -5.8873449
      1.0000000    0
      2.3912313     -0.4173367     -5.8873449
      2.9305653     -0.5114655     -5.4560636
      1.0000000    0
      2.9305653     -0.5114655     -5.4560636
      2.9247767     -0.5104552     -5.2865169
      1.0000000    0
      2.9247767     -0.5104552     -5.2865169
      2.3732107     -0.4141916     -4.5354886
      1.0000000    0
      2.3732107     -0.4141916     -4.5354886
      2.3368955     -0.4078536     -4.4965319
      1.0000000    0
      2.3368955     -0.4078536     -4.4965319
      0.3212709     -0.0560707     -3.0718572
      1.0000000    0
      0.3212709     -0.0560707     -3.0718572
      0.0567883     -0.0099112     -2.9137951
      1.0000000    0
      0.0567883     -0.0099112     -2.9137951
     -0.1990958      0.0347478     -3.0702168
      1.0000000    0
     -0.1990958      0.0347478     -3.0702168
     -2.2221559      0.3878283     -4.5115237
      1.0000000    0
     -2.2221559      0.3878283     -4.5115237
     -2.2589123      0.3942433     -4.5473451
      1.0000000    0
     -2.2589123      0.3942433     -4.5473451
     -2.8793394      0.5025252     -5.3509144
      1.0000000    0
     -2.8793394      0.5025252     -5.3509144
     -2.8823085      0.5030434     -5.4668695
      1.0000000    0
     -2.8823085      0.5030434     -5.4668695
     -2.8622826      0.4995483     -5.5060689
      1.0000000    0
     -2.8622826      0.4995483     -5.5060689
     -2.3856142      0.4163563     -5.8919426
      1.0000000    0
     -2.3856142      0.4163563     -5.8919426
     -1.9366589      0.3380011     -6.1169368

   13       -0.1796610     -0.9837290      0.0000000
      1.0000000    0
      1.9070405     -0.3482874     -6.1109500
      2.3909813     -0.4366707     -5.8883191
      1.0000000    0
      2.3909813     -0.4366707     -5.8883191
      2.9351387     -0.5360515     -5.4556331
      1.0000000    0
      2.9351387     -0.5360515     -5.4556331
      2.9265228     -0.5344780     -5.2807879
      1.0000000    0
      2.9265228     -0.5344780     -5.2807879
      2.3724409     -0.4332847     -4.5355164
      1.0000000    0
      2.3724409     -0.4332847     -4.5355164
      2.3364479     -0.4267112     -4.4965721
      1.0000000    0
      2.3364479     -0.4267112     -4.4965721
      0.3195375     -0.0583579     -3.0719962
      1.0000000    0
      0.3195375     -0.0583579     -3.0719962
      0.0565990     -0.0103368     -2.9138538
      1.0000000    0
      0.0565990     -0.0103368     -2.9138538
     -0.2012792      0.0367601     -3.0726888
      1.0000000    0
     -0.2012792      0.0367601     -3.0726888
     -2.2381985      0.4087676     -4.5240099
      1.0000000    0
     -2.2381985      0.4087676     -4.5240099
     -2.8808075      0.5261289     -5.3436679
      1.0000000    0
     -2.8808075      0.5261289     -5.3436679
     -2.8860032      0.5270778     -5.4920578
      1.0000000    0
     -2.8860032      0.5270778     -5.4920578
     -2.3848181      0.4355451     -5.8932388
      1.0000000    0
     -2.3848181      0.4355451     -5.8932388
     -1.9410929      0.3545065     -6.1165622

   15       -0.1873810     -0.9822870      0.0000000
      1.0000000    0
      1.9220083     -0.3666427     -6.1060047
      2.3912282     -0.4561512     -5.8885554
      1.0000000    0
      2.3912282     -0.4561512     -5.8885554
      2.9374084     -0.5603406     -5.4573198
      1.0000000    0
      2.9374084     -0.5603406     -5.4573198
      2.9306056     -0.5590429     -5.3132467
      1.0000000    0
      2.9306056     -0.5590429     -5.3132467
      2.9067800     -0.5544979     -5.2481339
      1.0000000    0
      2.9067800     -0.5544979     -5.2481339
      2.3668247     -0.4514960     -4.5299486
      1.0000000    0
      2.3668247     -0.4514960     -4.5299486
      2.3282147     -0.4441307     -4.4915212
      1.0000000    0
      2.3282147     -0.4441307     -4.4915212
      0.3190625     -0.0608644     -3.0731038
      1.0000000    0
      0.3190625     -0.0608644     -3.0731038
      0.0551896     -0.0105280     -2.9132535
      1.0000000    0
      0.0551896     -0.0105280     -2.9132535
     -0.2044430      0.0389996     -3.0756507
      1.0000000    0
     -0.2044430      0.0389996     -3.0756507
     -2.2361127      0.4265613     -4.5235239
      1.0000000    0
     -2.2361127      0.4265613     -4.5235239
     -2.8607088      0.5457094     -5.3111611
      1.0000000    0
     -2.8607088      0.5457094     -5.3111611
     -2.8846303      0.5502727     -5.3631216
      1.0000000    0
     -2.8846303      0.5502727     -5.3631216
     -2.8894510      0.5511923     -5.4931515
      1.0000000    0
     -2.8894510      0.5511923     -5.4931515
     -2.3856578      0.4550886     -5.8934046
      1.0000000    0
     -2.3856578      0.4550886     -5.8934046
     -1.9422597      0.3705058     -6.1179245

   14       -0.1950900     -0.9807850      0.0000000
      1.0000000    0
      1.9274200     -0.3833877     -6.1049576
      2.3910436     -0.4756081     -5.8889588
      1.0000000    0
      2.3910436     -0.4756081     -5.8889588
      2.9394504     -0.5846930     -5.4584992
      1.0000000    0
      2.9394504     -0.5846930     -5.4584992
      2.9330770     -0.5834253     -5.3125620
      1.0000000    0
      2.9330770     -0.5834253     -5.3125620
      2.9096450     -0.5787644     -5.2470676
      1.0000000    0
      2.9096450     -0.5787644     -5.2470676
      2.3894726     -0.4752956     -4.5610639
      1.0000000    0
      2.3894726     -0.4752956     -4.5610639
      2.3334683     -0.4641557     -4.4953850
      1.0000000    0
      2.3334683     -0.4641557     -4.4953850
      0.3219313     -0.0640361     -3.0757822
      1.0000000    0
      0.3219313     -0.0640361     -3.0757822
      0.0558379     -0.0111069     -2.9134408
      1.0000000    0
      0.0558379     -0.0111069     -2.9134408
     -0.1998645      0.0397555     -3.0728396
      1.0000000    0
     -0.1998645      0.0397555     -3.0728396
     -2.2338831      0.4443470     -4.5233655
      1.0000000    0
     -2.2338831      0.4443470     -4.5233655
     -2.8848160      0.5738256     -5.3351170
      1.0000000    0
     -2.8848160      0.5738256     -5.3351170
     -2.8929664      0.5754468     -5.4945345
      1.0000000    0
     -2.8929664      0.5754468     -5.4945345
     -2.3862937      0.4746633     -5.8936742
      1.0000000    0
     -2.3862937      0.4746633     -5.8936742
     -1.9488222      0.3876448     -6.1168507

   13       -0.2027870     -0.9792230      0.0000000
      1.0000000    0
      1.9173087     -0.3970555     -6.1112453
      2.3914144     -0.4952381     -5.8879083
