# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -2.3833940      1.3594640     -5.4252592
      1.0000000    0
     -2.3833940      1.3594640     -5.4252592
     -2.3952836      1.3662456     -5.5054744
      1.0000000    0
     -2.3952836      1.3662456     -5.5054744
     -2.3922223      1.3644995     -5.5595765
      1.0000000    0
     -2.3922223      1.3644995     -5.5595765
     -1.9507000      1.1126596     -5.9672138
      0.0000000    3
     -1.9507000      1.1126596     -5.9672138
     -1.9271720      1.0992395     -5.9763638
      1.0000000    0
     -1.9271720      1.0992395     -5.9763638
     -1.5523657      0.8854538     -6.1242116

   14       -0.5090410     -0.8607420      0.0000000
      1.0000000    0
      1.4260251     -0.8433489     -6.1121607
      1.8023960     -1.0659340     -5.9623439
      1.0000000    0
      1.8023960     -1.0659340     -5.9623439
      2.2244853     -1.3155569     -5.5428329
      1.0000000    0
      2.2244853     -1.3155569     -5.5428329
      2.2256834     -1.3162655     -5.4607917
      1.0000000    0
      2.2256834     -1.3162655     -5.4607917
      2.2122250     -1.3083062     -5.3764110
      1.0000000    0
      2.2122250     -1.3083062     -5.3764110
      1.2972529     -0.7671932     -4.4712860
      1.0000000    0
      1.2972529     -0.7671932     -4.4712860
      0.3773523     -0.2231655     -3.5612982
      1.0000000    0
      0.3773523     -0.2231655     -3.5612982
     -0.0532751      0.0315068     -3.1797952
      0.0000000    4
     -0.0532751      0.0315068     -3.1797952
     -0.0880456      0.0520700     -3.1848320
      1.0000000    0
     -0.0880456      0.0520700     -3.1848320
     -0.4322366      0.2556240     -3.4880508
      1.0000000    0
     -0.4322366      0.2556240     -3.4880508
     -0.5101347      0.3016928     -3.5618901
      1.0000000    0
     -0.5101347      0.3016928     -3.5618901
     -2.3689137      1.4009716     -5.4265364
      1.0000000    0
     -2.3689137      1.4009716     -5.4265364
     -2.3754521      1.4048385     -5.5583201
      1.0000000    0
     -2.3754521      1.4048385     -5.5583201
     -1.9362498      1.1450949     -5.9680884
      1.0000000    0
     -1.9362498      1.1450949     -5.9680884
     -1.5379575      0.9095456     -6.1212835

   14       -0.5224990     -0.8526400      0.0000000
      1.0000000    0
      1.4054189     -0.8612418     -6.1131742
      1.7866713     -1.0948736     -5.9613158
      1.0000000    0
      1.7866713     -1.0948736     -5.9613158
      2.2037705     -1.3504723     -5.5434917
      1.0000000    0
      2.2037705     -1.3504723     -5.5434917
      2.1974429     -1.3465948     -5.4157876
      1.0000000    0
      2.1974429     -1.3465948     -5.4157876
      2.1816637     -1.3369253     -5.3649691
      1.0000000    0
      2.1816637     -1.3369253     -5.3649691
      1.2880743     -0.7893330     -4.4735539
      1.0000000    0
      1.2880743     -0.7893330     -4.4735539
      0.3739042     -0.2291288     -3.5620821
      1.0000000    0
      0.3739042     -0.2291288     -3.5620821
     -0.0430012      0.0263512     -3.1892464
      0.0000000    4
     -0.0430012      0.0263512     -3.1892464
     -0.0781357      0.0478816     -3.1755491
      1.0000000    0
     -0.0781357      0.0478816     -3.1755491
     -0.4281806      0.2623894     -3.4869277
      1.0000000    0
     -0.4281806      0.2623894     -3.4869277
     -0.5108230      0.3130328     -3.5657896
      1.0000000    0
     -0.5108230      0.3130328     -3.5657896
     -2.3483351      1.4390616     -5.4251624
      1.0000000    0
     -2.3483351      1.4390616     -5.4251624
     -2.3529009      1.4418595     -5.5623100
      1.0000000    0
     -2.3529009      1.4418595     -5.5623100
     -1.9183058      1.1755393     -5.9699238
      1.0000000    0
     -1.9183058      1.1755393     -5.9699238
     -1.5178101      0.9301152     -6.1216601

   13       -0.5358270     -0.8443280      0.0000000
      1.0000000    0
      1.3845819     -0.8786824     -6.1142676
      1.7682703     -1.1221785     -5.9617271
      1.0000000    0
      1.7682703     -1.1221785     -5.9617271
      2.1810344     -1.3841265     -5.5448089
      1.0000000    0
      2.1810344     -1.3841265     -5.5448089
      2.1679995     -1.3758543     -5.3705323
      0.0000000    3
      2.1679995     -1.3758543     -5.3705323
      0.3818323     -0.2423181     -3.5745017
      0.0000000    3
      0.3818323     -0.2423181     -3.5745017
      0.3705024     -0.2351280     -3.5614451
      1.0000000    0
      0.3705024     -0.2351280     -3.5614451
     -0.0536272      0.0340328     -3.1827994
      0.0000000    4
     -0.0536272      0.0340328     -3.1827994
     -0.0878024      0.0557211     -3.1811846
      1.0000000    0
     -0.0878024      0.0557211     -3.1811846
     -0.4775738      0.3030776     -3.5352031
      1.0000000    0
     -0.4775738      0.3030776     -3.5352031
     -2.3263407      1.4763407     -5.4230035
      1.0000000    0
     -2.3263407      1.4763407     -5.4230035
     -2.3317541      1.4797761     -5.5634599
      1.0000000    0
     -2.3317541      1.4797761     -5.5634599
     -1.9071330      1.2103034     -5.9653057
      1.0000000    0
     -1.9071330      1.2103034     -5.9653057
     -1.8846359      1.1960263     -5.9761140
      1.0000000    0
     -1.8846359      1.1960263     -5.9761140
     -1.4957716      0.9492455     -6.1246817

   12       -0.5490230     -0.8358070      0.0000000
      1.0000000    0
      1.3680349     -0.8986310     -6.1137317
      1.7486844     -1.1486709     -5.9621902
      1.0000000    0
      1.7486844     -1.1486709     -5.9621902
      2.1552348     -1.4157247     -5.5483738
      1.0000000    0
      2.1552348     -1.4157247     -5.5483738
      2.1477985     -1.4108399     -5.3723029
      0.0000000    3
      2.1477985     -1.4108399     -5.3723029
      0.3780716     -0.2483466     -3.5749931
      0.0000000    3
      0.3780716     -0.2483466     -3.5749931
      0.3667487     -0.2409089     -3.5621217
      1.0000000    0
      0.3667487     -0.2409089     -3.5621217
     -0.0623171      0.0409347     -3.1753435
      1.0000000    0
     -0.0623171      0.0409347     -3.1753435
     -0.0966592      0.0634932     -3.1892869
      1.0000000    0
     -0.0966592      0.0634932     -3.1892869
     -0.4732929      0.3108953     -3.5345715
      1.0000000    0
     -0.4732929      0.3108953     -3.5345715
     -2.3020218      1.5121457     -5.4200249
      1.0000000    0
     -2.3020218      1.5121457     -5.4200249
     -2.3112775      1.5182255     -5.5612379
      1.0000000    0
     -2.3112775      1.5182255     -5.5612379
     -1.8872481      1.2396903     -5.9690516
      1.0000000    0
     -1.8872481      1.2396903     -5.9690516
     -1.4819050      0.9734297     -6.1225710

   12       -0.5620830     -0.8270810      0.0000000
      1.0000000    0
      1.3532091     -0.9196400     -6.1133869
      1.7297981     -1.1755696     -5.9620726
      1.0000000    0
      1.7297981     -1.1755696     -5.9620726
      2.1324270     -1.4491959     -5.5478156
      1.0000000    0
      2.1324270     -1.4491959     -5.5478156
      2.1230567     -1.4428279     -5.3685751
      1.0000000    0
      2.1230567     -1.4428279     -5.3685751
      0.3544256     -0.2408674     -3.5556514
      1.0000000    0
      0.3544256     -0.2408674     -3.5556514
     -0.0415652      0.0282477     -3.1925210
      1.0000000    0
     -0.0415652      0.0282477     -3.1925210
     -0.0789007      0.0536209     -3.1741130
      1.0000000    0
     -0.0789007      0.0536209     -3.1741130
     -0.4677126      0.3178571     -3.5328987
      1.0000000    0
     -0.4677126      0.3178571     -3.5328987
     -2.2793381      1.5490366     -5.4203385
      1.0000000    0
     -2.2793381      1.5490366     -5.4203385
     -2.2876425      1.5546803     -5.5623309
      1.0000000    0
     -2.2876425      1.5546803     -5.5623309
     -1.8889972      1.2837612     -5.9494445
      1.0000000    0
     -1.8889972      1.2837612     -5.9494445
     -1.8615972      1.2651401     -5.9715754
      1.0000000    0
     -1.8615972      1.2651401     -5.9715754
     -1.4617354      0.9933943     -6.1254362

   11       -0.5750050     -0.8181500      0.0000000
      1.0000000    0
      1.3404815     -0.9421062     -6.1126505
      1.7077159     -1.2002028     -5.9632083
      1.0000000    0
      1.7077159     -1.2002028     -5.9632083
      2.1092563     -1.4824102     -5.5464658
      1.0000000    0
      2.1092563     -1.4824102     -5.5464658
      2.0990856     -1.4752621     -5.3675915
      1.0000000    0
      2.0990856     -1.4752621     -5.3675915
      0.3485955     -0.2449970     -3.5544408
      1.0000000    0
      0.3485955     -0.2449970     -3.5544408
     -0.0513047      0.0360575     -3.1838042
      0.0000000    4
     -0.0513047      0.0360575     -3.1838042
     -0.0845276      0.0594070     -3.1792249
      1.0000000    0
     -0.0845276      0.0594070     -3.1792249
     -0.4661325      0.3276034     -3.5355182
      1.0000000    0
     -0.4661325      0.3276034     -3.5355182
     -2.2552261      1.5849995     -5.4199557
      1.0000000    0
     -2.2552261      1.5849995     -5.4199557
     -2.2639684      1.5911437     -5.5623276
      1.0000000    0
     -2.2639684      1.5911437     -5.5623276
     -1.8492707      1.2996892     -5.9693277
      1.0000000    0
     -1.8492707      1.2996892     -5.9693277
     -1.4519064      1.0204169     -6.1228845

   11       -0.5877850     -0.8090170      0.0000000
      1.0000000    0
      1.3278925     -0.9647704     -6.1130403
      1.6897419     -1.2276693     -5.9610049
      1.0000000    0
      1.6897419     -1.2276693     -5.9610049
      2.0851368     -1.5149406     -5.5453659
      1.0000000    0
      2.0851368     -1.5149406     -5.5453659
      2.0746365     -1.5073117     -5.3670348
      1.0000000    0
      2.0746365     -1.5073117     -5.3670348
      0.3540403     -0.2572254     -3.5643469
      1.0000000    0
      0.3540403     -0.2572254     -3.5643469
     -0.0550898      0.0400251     -3.1787653
      0.0000000    4
     -0.0550898      0.0400251     -3.1787653
     -0.0862501      0.0626644     -3.1800566
      1.0000000    0
     -0.0862501      0.0626644     -3.1800566
     -0.4683459      0.3402732     -3.5428004
      1.0000000    0
     -0.4683459      0.3402732     -3.5428004
     -2.2305891      1.6206178     -5.4208064
      1.0000000    0
     -2.2305891      1.6206178     -5.4208064
     -2.2387119      1.6265194     -5.5626794
      1.0000000    0
     -2.2387119      1.6265194     -5.5626794
     -1.8269120      1.3273293     -5.9701863
      1.0000000    0
     -1.8269120      1.3273293     -5.9701863
     -1.4397798      1.0460613     -6.1221547

   12       -0.6004200     -0.7996850      0.0000000
      1.0000000    0
      1.3151827     -0.9874671     -6.1123504
      1.6648667     -1.2500173     -5.9626516
      1.0000000    0
      1.6648667     -1.2500173     -5.9626516
      2.0584571     -1.5455333     -5.5457958
      1.0000000    0
      2.0584571     -1.5455333     -5.5457958
      2.0492614     -1.5386290     -5.3673864
      1.0000000    0
      2.0492614     -1.5386290     -5.3673864
      0.3722581     -0.2794993     -3.5895692
      0.0000000    3
      0.3722581     -0.2794993     -3.5895692
      0.3406445     -0.2557632     -3.5551765
      1.0000000    0
      0.3406445     -0.2557632     -3.5551765
     -0.0510024      0.0382937     -3.1857825
      0.0000000    4
     -0.0510024      0.0382937     -3.1857825
     -0.0836913      0.0628372     -3.1776669
      1.0000000    0
     -0.0836913      0.0628372     -3.1776669
     -0.4656211      0.3495982     -3.5444337
      1.0000000    0
     -0.4656211      0.3495982     -3.5444337
     -2.2059226      1.6562536     -5.4217121
      1.0000000    0
     -2.2059226      1.6562536     -5.4217121
     -2.2136554      1.6620595     -5.5619390
      1.0000000    0
     -2.2136554      1.6620595     -5.5619390
     -1.8078428      1.3573668     -5.9691055
      1.0000000    0
     -1.8078428      1.3573668     -5.9691055
     -1.4299012      1.0736002     -6.1216861

   13       -0.6129070     -0.7901550      0.0000000
      1.0000000    0
      1.3031429     -1.0108212     -6.1119243
      1.6335133     -1.2670828     -5.9659744
      1.0000000    0
      1.6335133     -1.2670828     -5.9659744
      1.6541978     -1.2831273     -5.9505813
      1.0000000    0
      1.6541978     -1.2831273     -5.9505813
      2.0331654     -1.5770847     -5.5410229
      1.0000000    0
      2.0331654     -1.5770847     -5.5410229
      2.0228487     -1.5690823     -5.3675235
      1.0000000    0
      2.0228487     -1.5690823     -5.3675235
      0.3362049     -0.2607872     -3.5568925
      1.0000000    0
      0.3362049     -0.2607872     -3.5568925
     -0.0499074      0.0387121     -3.1856380
      0.0000000    4
     -0.0499074      0.0387121     -3.1856380
     -0.0825145      0.0640048     -3.1778468
